Protein1,Protein2,Taxonomy1,Taxonomy2,Taxonomy3,Taxonomy4,Miscore
Q98143,O40942,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q98143,Q98142,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q76RG7,Q98143,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q76RG4,Q98143,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40931,Q98138,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q98138,Q98142,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q76RG7,Q98138,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q98138,Q76RG4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40929,Q77UU3,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40929,O40931,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
O40929,Q98142,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q76RG4,O40929,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,C7E599,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q77UV9,Q76RF6,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,Q76RF4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
O40917,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q98143,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40929,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,Q76RF5,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,O40942,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,D0UZU4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,O40931,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q77UV9,Q98142,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q76RG7,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q76RG4,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,Q76RF5,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,Q76RF5,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q76RG7,Q76RF5,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q76RF5,Q76RG4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40925,O40942,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,Q76RF6,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,O40917,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
O40942,O40942,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,D0UZU4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,Q77UU3,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,O40931,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,Q98142,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
Q76RG7,O40942,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
D0UZU4,Q76RF6,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
O40931,D0UZU4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
D0UZU4,Q76RG4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
D0UZU4,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,D0UZU4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,Q76RF5,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q98143,O40942,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q98143,D0UZN7,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
O40942,Q98143,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q98143,Q98143,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
Q76RG4,O40917,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
D0UZU4,Q98143,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
Q98143,Q76RF6,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q98143,O40942,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q98143,Q76RG4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q76RG7,Q98138,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q76RG4,Q98138,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UU3,O40929,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40929,Q76RG4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,Q76RF6,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40917,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q98143,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40929,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,Q76RF5,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
D0UZU4,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,Q76RG7,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,Q76RG4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q77UV9,Q76RF5,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q76RF5,O40942,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q76RF5,Q76RG7,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q76RF5,Q76RG4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,O40925,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q76RF6,O40942,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,O40942,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,D0UZU4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,Q77UU3,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40931,O40942,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
D0UZU4,O40931,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
D0UZU4,Q76RG4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,D0UZU4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,Q76RF5,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q76RF5,Q98143,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
Q98138,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
O40931,D0UZT1,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
D0UZT1,D0UZN7,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
D0UZT1,Q80PP8,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
Q76RF6,D0UZT1,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
O40917,D0UZT1,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
Q98143,D0UZT1,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
D0UZT1,D0UZP5,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
D0UZT1,Q77UV9,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
D0UZT1,Q76RF5,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
D0UZT1,D0UZU4,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
D0UZT1,D0UZT1,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
P04489,P04489,ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.72
P04489,P04489,ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.72
P04489,P04489,ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.72
P04489,P04489,ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.72
C7E599,Q2HR80,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.51
Q2HR80,Q77UV9,hhv8p (868565),Human herpesvirus 8 (868565),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q2HR80,O40942,hhv8p (868565),Human herpesvirus 8 (868565),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.37
D0UZU4,Q2HR80,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.51
O40931,Q2HR80,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.51
Q76RG7,Q2HR80,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.37
Q2HR80,Q76RG4,hhv8p (868565),Human herpesvirus 8 (868565),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q2HR80,D0UZU4,hhv8p (868565),Human herpesvirus 8 (868565),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40942,Q2HR80,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.37
O40929,Q2HR80,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.40
O40929,Q2HR64,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.40
C7E599,Q2HR80,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.51
Q77UV9,Q2HR80,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.51
D0UZU4,Q2HR80,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.51
Q2HR80,O40931,hhv8p (868565),Human herpesvirus 8 (868565),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
Q76RG4,Q2HR80,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.51
Q98143,Q9QR70,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.40
Q2HR64,Q80PP8,hhv8p (868565),Human herpesvirus 8 (868565),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
Q2HR80,Q77UV9,hhv8p (868565),Human herpesvirus 8 (868565),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.51
O40931,Q2HR80,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",hhv8p (868565),Human herpesvirus 8 (868565),0.51
Q05086-1,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-1,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-1,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-1,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-1,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-1,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-1,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-1,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-1,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-1,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-2,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
Q05086-3,Q77E16,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.49
P69905,P01922|uniprotkb:Q3MIF5|uniprotkb:Q96KF1|uniprotkb:Q9NYR7|uniprotkb:Q1HDT5|uniprotkb:Q53F97|uniprotkb:Q9UCM0|ensembl:ENSP00000251595.6|ensembl:ENSP00000322421.5,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.40
P08729,Q92676|uniprotkb:Q9BUD8|uniprotkb:Q9Y3R7|ensembl:ENSP00000329243.5,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.40
P03129,P51784,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.58
P03129,P51784,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.58
P03129,P51784,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.58
P03129,P51784,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.58
P51784,P03129,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.58
P03129,P51784,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.58
P03120,Q8TD31,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.37
O60885,P03120,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.77
