Protein1,Protein2,HostOrganism,VirusName,Miscore
"P04489,P04489,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.72"
"P04489,P04489,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.72"
C7E599,Q2HR80,hhv8p,Human herpesvirus 8,0.51
"Q2HR80,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q2HR80,O40942,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.37"
D0UZU4,Q2HR80,hhv8p,Human herpesvirus 8,0.51
O40931,Q2HR80,hhv8p,Human herpesvirus 8,0.51
Q76RG7,Q2HR80,hhv8p,Human herpesvirus 8,0.37
"Q2HR80,Q76RG4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
"Q2HR80,D0UZU4,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
O40942,Q2HR80,hhv8p,Human herpesvirus 8,0.37
O40929,Q2HR80,hhv8p,Human herpesvirus 8,0.40
O40929,Q2HR64,hhv8p,Human herpesvirus 8,0.40
C7E599,Q2HR80,hhv8p,Human herpesvirus 8,0.51
Q77UV9,Q2HR80,hhv8p,Human herpesvirus 8,0.51
D0UZU4,Q2HR80,hhv8p,Human herpesvirus 8,0.51
"Q2HR80,O40931,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
Q76RG4,Q2HR80,hhv8p,Human herpesvirus 8,0.51
Q98143,Q9QR70,hhv8p,Human herpesvirus 8,0.40
"Q2HR64,Q80PP8,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"Q2HR80,Q77UV9,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.51"
O40931,Q2HR80,hhv8p,Human herpesvirus 8,0.51
Q05086-1,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-1,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-1,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-1,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-1,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-1,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-1,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-1,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-1,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-1,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-2,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
Q05086-3,Q77E16,hpv16,Human papillomavirus type 16,0.49
P69905,P01922,Homo sapiens,Human papillomavirus type 16,0.40
P08729,Q92676,hpv16,Human papillomavirus type 16,0.40
P03129,P51784,Homo sapiens,Human papillomavirus type 16,0.58
P03129,P51784,Homo sapiens,Human papillomavirus type 16,0.58
P03129,P51784,Homo sapiens,Human papillomavirus type 16,0.58
P03129,P51784,Homo sapiens,Human papillomavirus type 16,0.58
P51784,P03129,hpv16,Human papillomavirus type 16,0.58
P03129,P51784,Homo sapiens,Human papillomavirus type 16,0.58
P03120,Q8TD31,Homo sapiens,Human papillomavirus type 16,0.37
O60885,P03120,hpv16,Human papillomavirus type 16,0.77
P03120,P22736,Homo sapiens,Human papillomavirus type 16,0.55
P82094,P03120,hpv16,Human papillomavirus type 16,0.37
P21675-2,P03120,hpv16,Human papillomavirus type 16,0.37
Q9H0C5,P03120,hpv16,Human papillomavirus type 16,0.55
P03120,Q15637,Homo sapiens,Human papillomavirus type 16,0.37
P31274,P03120,hpv16,Human papillomavirus type 16,0.55
P03120,Q9BX70,Homo sapiens,Human papillomavirus type 16,0.37
P03120,Q8TD31,Homo sapiens,Human papillomavirus type 16,0.37
P82094,P03120,hpv16,Human papillomavirus type 16,0.37
P03120,P22736,Homo sapiens,Human papillomavirus type 16,0.55
P03120,P21675-2,Homo sapiens,Human papillomavirus type 16,0.37
P03120,Q15637,Homo sapiens,Human papillomavirus type 16,0.37
Q9BX70,P03120,hpv16,Human papillomavirus type 16,0.37
P03120,O60885,Homo sapiens,Human papillomavirus type 16,0.77
P03120,P31274,Homo sapiens,Human papillomavirus type 16,0.55
Q9H0C5,P03120,hpv16,Human papillomavirus type 16,0.55
P03126,Q9NQC7,Homo sapiens,Human papillomavirus type 16,0.35
P03126,P04637,Homo sapiens,Human papillomavirus type 16,0.81
P0C6X1-PRO_0000037299,P0C6X1-PRO_0000037300,hcov-229e,Human coronavirus 229E,0.56
P0C6X1-PRO_0000037299,P0C6X1-PRO_0000037300,hcov-229e,Human coronavirus 229E,0.56
P0C6X1-PRO_0000037299,P0C6X1-PRO_0000037300,hcov-229e,Human coronavirus 229E,0.56
P0C6X1,P0C6X1-PRO_0000037297,hcov-229e,Human coronavirus 229E,0.44
P0C6X1-PRO_0000037299,P0C6X1-PRO_0000037300,hcov-229e,Human coronavirus 229E,0.56
Q2HR64,Q2HRC8,hhv8p,Human herpesvirus 8,0.40
"Q6QCV6,Q6QCM2,hhv3,""""""Human herpesvirus 3 (HHV-3"",0.37"
"Q6QCV6,Q0Q8R5,hhv3,""""""Human herpesvirus 3 (HHV-3"",0.37"
"Q6QCM2,Q6QCM2,hhv3,""""""Human herpesvirus 3 (HHV-3"",0.37"
"Q0Q8R5,Q6QCM2,hhv3,""""""Human herpesvirus 3 (HHV-3"",0.37"
"Q6QCM2,Q0Q8R5,hhv3,""""""Human herpesvirus 3 (HHV-3"",0.37"
P03418,P03421,human respiratory sy,,0.49
O15350-1,P03126,hpv16,Human papillomavirus type 16,0.53
P03126,O15350-1,Homo sapiens,Human papillomavirus type 16,0.53
O15350-2,P03126,hpv16,Human papillomavirus type 16,0.44
P03420,P0DOE7,human respiratory sy,,0.38
P0DOE7,P04545,human respiratory sy,,0.58
P03420,P04545,human respiratory sy,,0.38
P04545,P0DOE7,human respiratory sy,,0.58
P03420,P0DOE7,human respiratory sy,,0.38
P03420,P04545,human respiratory sy,,0.38
P15423,P15423,hcov-229e,Human coronavirus 229E,0.32
P0C6X1-PRO_0000037301,P0C6X1-PRO_0000037301,hcov-229e,Human coronavirus 229E,0.61
P0C6X1-PRO_0000037301,P0C6X1-PRO_0000037301,hcov-229e,Human coronavirus 229E,0.61
P0C6X1-PRO_0000037301,P0C6X1-PRO_0000037301,hcov-229e,Human coronavirus 229E,0.61
P0C6X1-PRO_0000037301,P0C6X1-PRO_0000037301,hcov-229e,Human coronavirus 229E,0.61
P0C6X1-PRO_0000037301,P0C6X1-PRO_0000037301,hcov-229e,Human coronavirus 229E,0.61
"P00742,P04133,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.44"
"P04133,P08709,Homo sapiens,""""""Human adenovirus C serotype 5 (HAdV-5"",0.44"
"Q99471,Q9DUN1,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.68"
"Q9DUN1,Q99471,Homo sapiens,""""""Human herpesvirus 8 (HHV-8"",0.68"
"Q9DUN1,Q99471,Homo sapiens,""""""Human herpesvirus 8 (HHV-8"",0.68"
"Q99471,Q9DUN1,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.68"
"Q9DUN1,Q99471,Homo sapiens,""""""Human herpesvirus 8 (HHV-8"",0.68"
"Q99471,Q9DUN1,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.68"
"Q99471,Q9DUN1,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.68"
"Q9DUN1,Q2HR72,Homo sapiens,""""""Human herpesvirus 8 (HHV-8"",0.50"
"Q9DUN1,Q2HR72,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.50"
"Q9DUN1,Q2HR72,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.35"
"Q9DUN1,Q2HR72,Homo sapiens,""""""Human herpesvirus 8 (HHV-8"",0.50"
"Q99471,Q9DUN1,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.68"
"P01106,Q9DUN1,hhv8,""""""Human herpesvirus 8 (HHV-8"",0.40"
"Q9UER7,P03244,ade02,""""""Human adenovirus C serotype 2 (HAdV-2"",0.53"
"P03244,Q9UER7,Homo sapiens,""""""Human adenovirus C serotype 2 (HAdV-2"",0.53"
"Q9UER7,P03244,ade02,""""""Human adenovirus C serotype 2 (HAdV-2"",0.53"
"Q9UER7,P03243,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.46"
"Q9UER7,P03243,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.46"
"Q9UER7,P03244,ade02,""""""Human adenovirus C serotype 2 (HAdV-2"",0.53"
"Q9UER7,P03243,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.46"
"Q9UER7,P03243,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.46"
"Q98823,P40189,Homo sapiens,""""""Human herpesvirus 8 (HHV-8"",0.44"
"O15259,P03243,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.27"
"Q6UVJ0,P03243,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.27"
"Q7Z7A1,P03243,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.27"
"Q9Y2I6,P03243,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.27"
"Q9Y2I6,P03243,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.27"
"Q7Z7A1,P03243,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.27"
"P04489,O60934,Homo sapiens,""""""Human adenovirus C serotype 5 (HAdV-5"",0.27"
P04019,O15350-1,Homo sapiens,Human papillomavirus type 11,0.37
"O60238,P03247,ade02,""""""Human adenovirus C serotype 2 (HAdV-2"",0.65"
"O60238,P03247,ade02,""""""Human adenovirus C serotype 2 (HAdV-2"",0.65"
"P06400,P03255,ade05,""""""Human adenovirus C serotype 5 (HAdV-5"",0.92"
"P03255,Q01094,Homo sapiens,""""""Human adenovirus C serotype 5 (HAdV-5"",0.35"
"P03255,P06400,Homo sapiens,""""""Human adenovirus C serotype 5 (HAdV-5"",0.92"
"P03255,P06438|uniprotkb:Q64825|uniprotkb:Q64826,Homo sapiens,""""""Human adenovirus C serotype 5 (HAdV-5"",0.35"
"P03255,P06438|uniprotkb:Q64825|uniprotkb:Q64826,Homo sapiens,""""""Human adenovirus C serotype 5 (HAdV-5"",0.35"
"Q9BUN8,P09727,hcmva,""""""Human cytomegalovirus (strain AD169"",0.35"
"P30459,P35961,hv1y2,""""""Human immunodeficiency virus type 1 group M subtype B (isolate YU-2"",0.40"
"P30459,P35961,hv1y2,""""""Human immunodeficiency virus type 1 group M subtype B (isolate YU-2"",0.40"
"Q8WUM4,P03347,hv1b1,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.40"
"Q8WUM4,P03347,hv1b1,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.40"
"P62158,P35963,hv1y2,""""""Human immunodeficiency virus type 1 group M subtype B (isolate YU-2"",0.35"
"P01948,Hemoglobin,""""""Oryctolagus cuniculus (Rabbit"",Human papillomavirus type 16,0.40"
,,hpv16,Human papillomavirus type 16,0.40
P01948,Hemoglobin,hpv16,Human papillomavirus type 16,0.40
"P01966,A3KN13|uniprotkb:Q3SZE0|uniprotkb:Q9TTR9|uniprotkb:Q9TTS0|uniprotkb:Q9TTS1,""""""Bos taurus (Bovine"",Human papillomavirus type 16,0.40"
"P01946,P33583|uniprotkb:Q63243|uniprotkb:Q80XV2|uniprotkb:Q91V15,""""""Rattus norvegicus (Rat"",Human papillomavirus type 16,0.40"
P68240,P01970,hpv16,Human papillomavirus type 16,0.40
P01965,HBA(gene,hpv16,Human papillomavirus type 16,0.40
"P21871,O12986|uniprotkb:Q91249,""""""Columba livia (Domestic pigeon"",Human papillomavirus type 16,0.40"
"Q9UER7,P04491,ade12,""""""Human adenovirus A serotype 12 (HAdV-12"",0.37"
"P04491,Q9UER7,Homo sapiens,""""""Human adenovirus A serotype 12 (HAdV-12"",0.37"
P06788,P51784,Homo sapiens,Human papillomavirus type 18,0.37
P06463,P04637,Homo sapiens,Human papillomavirus type 18,0.84
P06463,Q9NQC7,Homo sapiens,Human papillomavirus type 18,0.35
P06400,Q6H1D8,Homo sapiens,Human adenovirus E,0.35
"P07917,P10226,hhv11,""""""Human herpesvirus 1 (strain 17"",0.44"
"Q13651,P17150,hcmva,""""""Human cytomegalovirus (strain AD169"",0.62"
"P69699,Q10589,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.63"
"P69699,Q10589,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.63"
"Q10589,P69699,hv1b1,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.63"
"Q10589,P69699,hv1b1,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.63"
"Q10589,P69699,hv1b1,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.63"
"Q10589,P69699,hv1b1,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.63"
"Q10589,P69699,hv1b1,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.63"
P03418,Q9BYX4,Homo sapiens,,0.27
Q9BYX4,P03418,human respiratory sy,,0.27
Q7Z434,P03418,human respiratory sy,,0.27
"P16757,Q9BZM5,Homo sapiens,""""""Human cytomegalovirus (strain AD169"",0.40"
"Q5VY80,P16757,hcmva,""""""Human cytomegalovirus (strain AD169"",0.46"
"Q6H3X3,P16757,hcmva,""""""Human cytomegalovirus (strain AD169"",0.40"
"Q5VY80,P16757,hcmva,""""""Human cytomegalovirus (strain AD169"",0.46"
P90495,Q9NZT1,Homo sapiens,Human herpesvirus 8,0.35
P90495,Q15904,Homo sapiens,Human herpesvirus 8,0.35
P90495,Q00839,Homo sapiens,Human herpesvirus 8,0.35
P90495,Q13748,Homo sapiens,Human herpesvirus 8,0.35
P90495,Q3ZAQ7,Homo sapiens,Human herpesvirus 8,0.35
P90495,Q00325,Homo sapiens,Human herpesvirus 8,0.35
P90495,P31151,Homo sapiens,Human herpesvirus 8,0.35
P90495,P19338,Homo sapiens,Human herpesvirus 8,0.35
P90495,Q6PEY2,Homo sapiens,Human herpesvirus 8,0.35
P90495,Q96HS1,Homo sapiens,Human herpesvirus 8,0.35
P90495,Q8NC56,Homo sapiens,Human herpesvirus 8,0.35
P90495,Q71U36,Homo sapiens,Human herpesvirus 8,0.35
P90495,O75787,Homo sapiens,Human herpesvirus 8,0.35
P90495,Q9BQE3,Homo sapiens,Human herpesvirus 8,0.35
P90489,P34931,Homo sapiens,Human herpesvirus 8,0.35
"P03366,Q9UGP4,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P60228,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P62714,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9UMS0,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.35"
"P03366,Q08380,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P55884,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,O15372,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q13347,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,O15371,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9H4L5,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q5T4S7,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,O75821,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q15293,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
